City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,sinop,41.7711,34.8709,8.89,40,100,3.14,TR,1738274749
291,coquimbo,-29.9533,-71.3436,18.85,80,40,4.63,CL,1738274751
292,huarmey,-10.0681,-78.1522,23.54,78,72,4.68,PE,1738274753
293,kirensk,57.7853,108.1119,-37.22,100,61,0.29,RU,1738274754
294,luanda,-8.8368,13.2343,28.0,74,40,2.57,AO,1738274756
295,la sarre,48.8002,-79.1996,-10.39,95,100,2.59,CA,1738274757
296,suncho corral,-27.9336,-63.4294,34.36,31,0,5.39,AR,1738274758
297,talnakh,69.4865,88.3972,-21.3,99,100,3.81,RU,1738274759
298,santa maria del oro,25.9333,-105.3667,22.16,5,37,11.86,MX,1738274761
299,salinopolis,-0.6136,-47.3561,25.87,88,100,5.38,BR,1738274762
300,road town,18.4167,-64.6167,27.02,78,75,3.09,VG,1738274763
301,novodvinsk,64.4165,40.8122,-0.14,100,100,3.28,RU,1738274765
302,nguigmi,14.2495,13.1092,19.86,24,25,6.33,NE,1738274766
303,kingston,17.997,-76.7936,30.53,58,20,9.77,JM,1738274476
304,grootfontein,-19.5667,18.1167,22.15,40,9,1.87,NA,1738274769
305,santanyi,39.3546,3.1291,10.18,76,13,3.22,ES,1738274771
306,box elder,41.5005,-112.8764,1.25,51,1,1.16,US,1738274772
307,shenjiamen,29.9576,122.298,11.74,80,47,5.85,CN,1738274773
308,polatli,39.5772,32.1413,6.66,43,100,0.29,TR,1738274775
309,cidreira,-30.1811,-50.2056,23.53,76,20,4.87,BR,1738274776
310,flying fish cove,-10.4217,105.6791,25.82,94,100,5.14,CX,1738274778
311,mahibadhoo,3.7833,72.9667,27.21,80,100,4.75,MV,1738274780
312,santyoku,37.4406,129.1708,-0.74,71,0,4.2,KR,1738274781
313,punta alta,-38.8759,-62.0736,32.69,32,0,3.14,AR,1738274782
314,gewane,10.1664,40.6453,24.62,42,28,3.22,ET,1738274784
315,klaksvik,62.2266,-6.589,3.05,62,100,7.73,FO,1738274785
316,porto novo,6.4965,2.6036,26.95,80,35,2.75,BJ,1738274786
317,jinchang,38.4953,102.1739,-4.92,34,100,0.74,CN,1738274788
318,mogadishu,2.0371,45.3438,24.46,89,11,7.34,SO,1738274742
319,tura,25.5198,90.2201,14.78,92,100,1.79,IN,1738274790
320,sinabang,2.4803,96.3801,25.01,83,38,0.54,ID,1738274792
321,basco,20.4487,121.9702,22.18,84,100,12.0,PH,1738274793
322,colonia,50.9333,6.95,4.36,90,20,2.57,DE,1738274795
323,zhongshan,21.3226,110.5829,17.47,91,100,6.94,CN,1738274796
324,ceerigaabo,10.6162,47.368,13.26,31,18,3.69,SO,1738274798
325,qa'en,33.7265,59.1844,-2.2,66,0,1.61,IR,1738274799
326,kobryn,52.2138,24.3564,4.72,85,70,3.32,BY,1738274800
327,la'ie,21.6477,-157.9253,24.66,74,88,10.79,US,1738274802
328,midvagur,62.0511,-7.1939,1.46,69,75,6.69,FO,1738274803
329,happy valley-goose bay,53.3168,-60.3315,-19.83,54,100,5.14,CA,1738274804
330,lolodorf,3.2333,10.7333,21.88,97,43,0.71,CM,1738274806
331,dalhart,36.0595,-102.5133,4.01,81,40,0.0,US,1738274521
332,princeville,45.7668,-61.2985,-13.59,86,100,8.75,CA,1738274810
333,san mariano,7.5,126.0,21.64,95,100,1.1,PH,1738274811
334,duck lake,52.8168,-106.2344,-11.62,91,100,4.14,CA,1738274813
335,polyarnyy,69.1989,33.4478,-0.39,89,100,10.61,RU,1738274815
336,guadalupe y calvo,26.1,-106.9667,12.03,10,0,4.55,MX,1738274816
337,erenhot,43.6475,111.9767,-17.02,81,8,2.0,CN,1738274818
338,brookings,44.3114,-96.7984,11.0,38,0,5.66,US,1738274819
339,mili,6.0815,171.735,27.29,80,25,8.23,MH,1738274820
340,najran,17.4924,44.1277,13.31,48,1,2.37,SA,1738274822
341,aktyubinskiy,54.8137,52.8056,-2.72,97,98,3.68,RU,1738274823
342,tulum,20.2167,-87.4667,26.97,73,39,3.86,MX,1738274824
343,tazacorte,28.629,-17.9293,17.54,71,100,6.71,ES,1738274827
344,tralee,52.2704,-9.7026,8.86,94,100,4.18,IE,1738274828
345,cabedelo,-6.9811,-34.8339,27.37,70,6,4.16,BR,1738274830
346,zheleznogorsk-ilimskiy,56.5768,104.1217,-36.55,100,64,0.63,RU,1738274831
347,nazare,-13.035,-39.0144,24.5,79,22,1.81,BR,1738274832
348,camacupa,-12.0167,17.4833,16.48,98,100,1.45,AO,1738274834
349,palikir - national government center,6.9248,158.1611,28.47,70,100,5.14,FM,1738274836
350,yeppoon,-23.1333,150.7333,27.11,72,100,8.46,AU,1738274838
351,lerwick,60.1545,-1.1494,4.32,87,100,6.09,GB,1738274839
352,thai binh,20.45,106.3333,17.8,93,74,1.79,VN,1738274840
353,an nimas,19.1455,42.1201,10.48,61,9,1.14,SA,1738274841
354,necochea,-38.5473,-58.7368,27.51,46,0,9.87,AR,1738274843
355,ulsteinvik,62.3432,5.8487,4.07,92,97,2.32,NO,1738274845
356,lazaro cardenas,17.9583,-102.2,28.17,58,1,4.17,MX,1738274846
357,holualoa,19.6228,-155.9522,29.35,62,20,10.8,US,1738274847
358,prince rupert,54.3161,-130.3201,1.43,48,3,1.19,CA,1738274849
359,mani,4.8172,-72.2886,32.65,42,91,3.55,CO,1738274850
360,mizdah,31.4451,12.9801,10.52,32,0,2.97,LY,1738274851
361,fuglafjordur,62.244,-6.814,1.71,66,100,6.85,FO,1738274853
362,fort bragg,35.139,-79.006,16.57,34,100,2.57,US,1738274854
363,tateyama,34.9833,139.8667,5.36,50,36,3.27,JP,1738274855
364,as sulayyil,20.4607,45.5779,14.22,39,2,4.33,SA,1738274857
365,korla,41.7597,86.1469,-7.07,74,100,2.09,CN,1738274858
366,calama,-22.4667,-68.9333,25.27,14,0,11.83,CL,1738274859
367,skeldon,5.8833,-57.1333,25.37,82,96,3.54,GY,1738274862
368,tsiombe,-25.3,45.4833,24.73,89,27,3.17,MG,1738274864
369,shihezi,44.3,86.0333,-6.9,93,100,1.77,CN,1738274866
370,san rafael,-34.6177,-68.3301,34.64,24,0,7.33,AR,1738274868
371,puerto francisco de orellana,-0.4667,-76.9667,28.03,74,40,1.54,EC,1738274869
372,hanawa,40.1836,140.7872,-2.77,93,100,5.82,JP,1738274872
373,labrador city,52.9463,-66.9114,-26.75,88,100,7.92,CA,1738274873
374,honiara,-9.4333,159.95,27.09,79,100,2.66,SB,1738274594
375,odda,60.0691,6.5457,0.1,92,100,1.61,NO,1738274876
376,ambalangoda,6.2355,80.0538,24.4,90,47,2.17,LK,1738274877
377,ciudad lazaro cardenas,17.9583,-102.2,28.17,58,1,4.17,MX,1738274878
378,zheshart,62.0731,49.5733,0.4,98,100,2.86,RU,1738274880
379,thulamahashi,-24.7246,31.1994,22.77,79,9,2.05,ZA,1738274881
380,corumba,-19.0092,-57.6533,26.18,80,100,3.1,BR,1738274882
381,port saint john's,-31.6229,29.5448,24.16,92,5,4.74,ZA,1738274884
382,bikenibeu village,1.3673,173.1241,27.98,89,75,5.66,KI,1738274885
383,safford,32.834,-109.7076,14.51,36,0,9.77,US,1738274886
384,rovaniemi,66.5,25.7167,-0.33,93,100,2.57,FI,1738274888
385,nuevitas,21.5453,-77.2644,25.05,62,3,6.2,CU,1738274889
386,undurkhaan,47.3194,110.6556,-21.89,96,21,2.26,MN,1738274890
387,new norfolk,-42.7826,147.0587,17.73,60,37,1.58,AU,1738274892
388,veinticinco de mayo,-35.4323,-60.1727,35.19,21,0,5.18,AR,1738274893
389,manta,-0.95,-80.7333,27.88,74,20,6.69,EC,1738274710
390,muisne,0.6,-80.0333,25.72,86,98,4.38,EC,1738274896
391,recreo,-29.2818,-65.061,33.4,31,0,7.12,AR,1738274897
392,fada,7.25,4.0667,25.09,82,8,1.0,NG,1738274898
393,sumbawa besar,-8.5,117.4333,23.96,98,100,3.22,ID,1738274900
394,ayorou,14.7308,0.9174,23.15,13,36,3.99,NE,1738274901
395,bel ombre,-4.6167,55.4167,26.83,77,50,4.51,SC,1738274903
396,kuching,1.55,110.3333,25.6,95,40,2.24,MY,1738274904
397,emmett,43.8735,-116.4993,7.77,40,65,2.25,US,1738274905
398,biskra,34.8504,5.7281,13.37,30,84,6.23,DZ,1738274907
399,guerrero negro,27.9769,-114.0611,16.06,59,0,6.51,MX,1738274908
400,kayangel,8.0823,134.7173,28.41,79,100,10.58,PW,1738274909
401,whakatane,-37.9585,176.9854,21.58,50,98,1.03,NZ,1738274911
402,karema,-6.8205,30.4389,20.56,87,100,2.19,TZ,1738274912
403,mentougou,39.9392,116.0917,-5.92,81,100,0.87,CN,1738274913
404,cestos city,5.46,-9.5828,26.88,86,24,3.47,LR,1738274915
405,aldan,58.6031,125.3894,-29.65,98,100,0.6,RU,1738274916
406,lexington,37.9887,-84.4777,6.64,81,100,3.09,US,1738274871
407,salekhard,66.53,66.6019,-23.64,99,100,2.82,RU,1738274919
408,maracaibo,10.6317,-71.6406,28.98,63,67,7.35,VE,1738274920
409,pandan,14.0453,124.1694,25.01,88,100,7.47,PH,1738274922
410,tyuratam,45.6507,63.3156,-3.56,97,86,3.14,KZ,1738274923
411,ulladulla,-35.35,150.4667,18.69,91,100,2.27,AU,1738274924
412,faaa,-17.55,-149.6,30.98,66,0,7.6,PF,1738274926
413,chui,-33.6971,-53.4616,22.37,76,0,4.61,UY,1738274927
414,waingapu,-9.6567,120.2641,25.1,85,100,4.63,ID,1738274929
415,port alfred,-33.5906,26.891,22.32,92,89,2.24,ZA,1738274930
416,chongqing,29.5628,106.5528,9.02,89,100,0.7,CN,1738274932
417,senanga,-16.1167,23.2667,20.03,92,87,2.27,ZM,1738274934
418,al-hamdaniya,36.2715,43.3737,6.5,35,0,2.58,IQ,1738274935
419,st. john's,47.5649,-52.7093,-4.34,90,100,8.23,CA,1738274936
420,kapuskasing,49.4169,-82.4331,-8.84,93,100,1.57,CA,1738274938
421,saskatoon,52.1168,-106.6345,-10.01,92,100,8.75,CA,1738274701
422,boromo,11.75,-2.9333,26.98,12,87,2.87,BF,1738274940
423,shiyan,32.6475,110.7781,2.44,99,100,1.19,CN,1738274941
424,bamboo flat,11.7,92.7167,24.66,75,6,2.73,IN,1738274943
425,anqing,30.5092,117.0506,11.22,47,99,0.98,CN,1738274944
426,hadibu,12.65,54.0333,22.65,78,56,4.79,YE,1738274945
427,solnechnyy,50.7214,136.6319,-18.16,80,100,2.61,RU,1738274947
428,tual,-5.6667,132.75,28.4,79,96,6.59,ID,1738274948
429,praia da vitoria,38.7333,-27.0667,15.41,89,100,6.49,PT,1738274949
430,yekaterinoslavka,50.3734,129.1139,-23.48,100,100,0.7,RU,1738274951
431,aykhal,66.0,111.5,-27.57,98,94,2.82,RU,1738274952
432,sehwan,26.4279,67.863,14.84,28,0,2.83,PK,1738274953
433,enriquillo,17.9,-71.2333,25.75,76,11,4.52,DO,1738274955
434,queenstown,-31.8976,26.8753,21.62,80,54,0.65,ZA,1738274956
435,zvoristea,47.8333,26.2833,6.9,100,0,1.03,RO,1738274958
436,floro,61.5996,5.0328,3.98,93,75,3.6,NO,1738274960
437,igarka,67.4667,86.5833,-26.15,93,100,4.32,RU,1738274962
438,qui nhon,13.7667,109.2333,17.87,91,100,2.95,VN,1738274964
439,mmabatho,-25.85,25.6333,24.42,38,59,2.78,ZA,1738274966
440,onchan,54.1733,-4.4532,5.56,82,100,6.7,IM,1738274967
441,byron,44.0327,-92.6455,11.68,33,0,0.0,US,1738274969
442,vicuna,-30.0319,-70.7081,31.29,40,1,3.58,CL,1738274970
443,prachuap khiri khan,12.2167,99.75,17.1,73,95,1.27,TH,1738274972
444,fale old settlement,-9.3852,-171.2468,28.76,71,33,8.1,TK,1738274973
445,east london,-33.0153,27.9116,24.04,91,73,5.34,ZA,1738274974
446,otjiwarongo,-20.4637,16.6477,22.58,52,74,5.91,NA,1738274976
447,sault ste. marie,46.5168,-84.3333,-0.84,69,75,2.06,CA,1738274977
448,menongue,-14.6585,17.691,19.35,82,98,2.54,AO,1738274978
449,al bayda',32.7627,21.7551,8.7,79,45,2.75,LY,1738274980
450,namibe,-15.1961,12.1522,23.14,79,82,3.81,AO,1738274981
451,komsomol'skiy,43.9783,46.6985,4.28,91,88,2.98,RU,1738274982
452,pitimbu,-7.4706,-34.8086,26.85,69,13,4.11,BR,1738274983
453,siem reap,13.5,104.0,17.77,69,81,0.55,KH,1738274986
454,pariaman,-0.619,100.12,24.03,82,100,1.99,ID,1738274987
455,daru,-9.0763,143.2092,25.53,91,100,3.82,PG,1738274988
456,vieux-habitants,16.0589,-61.7659,26.34,76,3,5.03,GP,1738274991
457,mount isa,-20.7333,139.5,30.87,55,0,2.57,AU,1738274992
458,srivardhan,18.0333,73.0167,23.09,57,2,3.74,IN,1738274994
459,rosetta,31.4044,30.4164,14.99,64,0,3.76,EG,1738274995
460,sergeyevka,53.88,67.4158,-25.42,100,74,1.67,KZ,1738274996
461,lorengau,-2.0226,147.2712,28.71,70,99,1.57,PG,1738274998
462,ola,59.5833,151.2833,-23.62,81,1,4.94,RU,1738274999
463,limavady,55.0504,-6.9507,6.87,87,75,9.26,GB,1738275001
464,mawlaik,23.6333,94.4167,11.71,63,95,0.47,MM,1738275003
465,skiathos,39.1623,23.4909,12.21,83,15,3.74,GR,1738275004
466,yegor'yevsk,55.3783,39.0411,3.39,90,61,3.7,RU,1738275006
467,sarangani,5.4033,125.4636,28.1,76,78,11.49,PH,1738275007
468,el calafate,-50.3408,-72.2768,14.54,41,99,5.53,AR,1738275008
469,terrace,54.5163,-128.6035,-0.62,55,5,0.64,CA,1738274828
470,trail,49.0998,-117.7022,1.67,80,100,0.62,CA,1738274734
471,saint-denis,48.9167,2.3333,3.97,88,0,1.54,FR,1738275012
472,kailua-kona,19.6406,-155.9956,31.42,61,20,10.8,US,1738275014
473,fort st. john,56.2499,-120.8529,-12.06,85,75,3.6,CA,1738275015
474,boende,-0.2167,20.8667,26.28,55,98,0.81,CD,1738275018
475,monrovia,6.3005,-10.7969,26.96,83,33,2.76,LR,1738274757
476,kromy,52.6876,35.7667,3.33,91,0,2.75,RU,1738275021
477,dunedin,-45.8742,170.5036,18.22,61,81,3.13,NZ,1738275023
478,yuzhno-kurilsk,44.0306,145.8556,-1.21,95,100,11.5,RU,1738275024
479,aginskoye,51.1,114.53,-31.5,100,58,1.94,RU,1738275025
480,tshikapa,-6.4167,20.8,21.52,93,100,0.73,CD,1738275027
481,jiayuguan,39.8167,98.3,-6.11,36,84,0.65,CN,1738275028
482,talwandi bhai,30.85,74.9333,10.15,53,0,2.56,IN,1738275029
483,nemuro,43.3236,145.575,-0.9,75,100,10.15,JP,1738275031
484,nikolayevsk-on-amure,53.1406,140.73,-23.88,95,100,1.7,RU,1738275032
485,kenora,49.8167,-94.4337,-0.68,68,100,2.68,CA,1738275034
486,lamesa,32.7376,-101.951,12.13,20,1,11.06,US,1738275035
487,peace river,56.2501,-117.286,-13.83,78,100,5.66,CA,1738275036
488,kemise,10.7167,39.8667,19.19,61,79,1.07,ET,1738275038
489,tambura,5.6,27.4667,22.11,24,0,2.2,SS,1738275043
490,calvinia,-31.4707,19.776,14.21,81,0,3.36,ZA,1738275044
491,pattaya,12.9333,100.8833,21.47,71,24,1.12,TH,1738275045
492,san ignacio,17.1561,-89.0714,31.08,66,75,0.0,BZ,1738275047
493,madison,34.7334,-86.5667,18.86,53,0,4.12,US,1738275048
494,sittwe,20.15,92.9,17.52,71,34,3.26,MM,1738275050
495,tazovsky,67.4667,78.7,-25.65,99,78,3.44,RU,1738275051
496,benguela,-12.5763,13.4055,25.89,75,100,0.6,AO,1738275053
497,katsuura,35.1333,140.3,4.91,51,0,4.84,JP,1738275054
498,borkum,53.5809,6.6915,5.52,74,14,8.59,DE,1738275056
499,prata,-19.3072,-48.9242,22.69,88,99,1.8,BR,1738275057
500,bereket,39.2446,55.5154,2.04,65,0,4.58,TM,1738275058
501,leava,-14.3,-178.1667,27.49,78,87,5.94,WF,1738275059
502,belmonte,-15.8631,-38.8828,24.87,80,48,3.1,BR,1738275061
503,melekeok village,7.4957,134.6367,28.09,76,100,9.81,PW,1738275062
504,baoro,5.6667,15.9667,20.65,20,30,2.48,CF,1738275063
505,yar,58.249,52.1026,-0.01,98,100,3.62,RU,1738275064
506,sur,22.5667,59.5289,20.6,59,0,4.92,OM,1738275067
507,pimentel,-6.8367,-79.9342,26.16,65,0,10.8,PE,[phone]
508,quatre cocos,-20.2078,57.7625,26.16,78,22,3.35,MU,1738275070
509,spring creek,40.7266,-115.5859,7.83,33,0,2.18,US,1738275002
510,igbo-ora,7.4333,3.2833,27.71,65,26,2.39,NG,1738275075
511,bubaque,11.2833,-15.8333,25.26,74,1,4.74,GW,1738275076
512,alamos,27.0167,-108.9333,22.21,9,0,3.42,MX,1738275078
513,oranjemund,-28.55,16.4333,17.02,89,0,1.49,NA,1738275079
514,tutoia,-2.7619,-42.2744,25.8,88,100,4.14,BR,1738275081
515,heroica caborca,30.7167,-112.15,18.28,23,0,2.93,MX,1738275082
516,kulhudhuffushi,6.6221,73.07,27.09,75,86,2.95,MV,1738275085
517,mont-dore,-22.2833,166.5833,30.57,63,35,5.2,NC,1738275086
518,buka,40.8108,69.1986,-0.04,74,32,2.37,UZ,1738275088
519,severo-yeniseyskiy,60.3725,93.0408,-35.19,100,16,1.34,RU,1738275089
520,serdar,38.9764,56.2757,1.7,67,0,3.63,TM,1738275090
521,porbandar,21.6422,69.6093,19.95,80,5,4.09,IN,1738275092
522,yanchep,-31.55,115.6833,20.57,90,0,0.73,AU,1738275093
523,jianshui,23.6363,102.8264,8.48,97,17,2.18,CN,1738275094
524,gergebil',42.5047,47.0661,5.31,44,100,0.93,RU,1738275096
525,boca do acre,-8.7522,-67.3978,26.17,84,97,0.72,BR,1738275099
526,kijang,35.2442,129.2139,0.79,57,9,1.84,KR,1738275101
527,grand falls-windsor,48.9332,-55.6649,-11.39,81,100,1.79,CA,1738275102
528,taksimo,56.3444,114.8794,-24.38,96,100,0.06,RU,1738275103
529,kashgar,39.4547,75.9797,-4.07,39,49,0.38,CN,1738275105
530,trincomalee,8.5711,81.2335,26.16,82,49,3.46,LK,1738275106
531,indramayu,-6.3264,108.32,24.92,86,100,5.73,ID,1738275107
532,preili,56.2944,26.7246,3.61,89,66,4.35,LV,1738275109
533,altamira,-3.2033,-52.2064,23.49,97,88,1.96,BR,1738275110
534,quellon,-43.1167,-73.6167,19.33,62,21,4.36,CL,1738275112
535,sungailiat,-1.85,106.1333,24.81,85,88,3.97,ID,1738275113
536,crane,31.3974,-102.3501,13.99,21,3,12.94,US,1738275114
537,yantarnyy,54.8717,19.9381,5.07,86,100,3.91,RU,1738275116
538,pacific grove,36.6177,-121.9166,12.03,80,100,2.24,US,1738275117
539,vila do maio,15.1333,-23.2167,22.14,79,0,10.25,CV,1738275118
540,las terrenas,19.311,-69.5428,25.79,81,8,4.87,DO,1738275121
541,yatou,37.15,122.3833,2.05,98,100,4.23,CN,1738275122
542,pangoa,-12.1167,-73.0,22.76,97,100,0.24,PE,1738275124
543,champerico,14.3,-91.9167,29.54,60,0,4.91,GT,1738275125
544,misratah,32.3754,15.0925,14.91,53,6,5.99,LY,1738275126
545,harper,4.375,-7.7169,26.73,85,9,3.21,LR,1738275128
546,chegdomyn,51.1167,133.0167,-25.87,98,100,0.73,RU,1738275129
547,kavaratti,10.5669,72.642,27.48,72,51,3.11,IN,1738275132
548,stiens,53.2623,5.7577,3.88,83,20,3.09,NL,1738275133
549,kodinsk,58.6881,99.1844,-35.36,100,32,1.25,RU,1738275135
550,castillos,-34.1667,-53.8333,22.29,65,0,3.85,UY,1738275136
551,okha,53.5739,142.9478,-13.27,96,100,6.19,RU,1738275137
552,odesskoye,54.2111,72.9651,-21.95,100,78,3.26,RU,1738275139
553,sakakah,29.9697,40.2064,7.76,35,66,2.4,SA,1738275140
554,stony plain,53.5334,-114.0021,-7.8,87,100,0.45,CA,1738275141
555,al fujairah city,25.1164,56.3414,20.07,60,20,5.14,AE,1738275143
556,port augusta,-32.5,137.7667,21.32,41,0,3.86,AU,1738275144
557,foso,5.7012,-1.2866,25.75,79,79,1.7,GH,1738275145
558,berdigestyakh,62.0989,126.6992,-40.91,100,100,0.71,RU,1738275149
559,indaparapeo,19.7833,-100.9667,24.38,27,40,6.69,MX,1738275151
560,susangerd,31.5608,48.1831,13.84,32,0,4.38,IR,1738275152
561,zakynthos,37.7914,20.8953,14.12,73,24,5.77,GR,1738275153
562,vernon,50.2581,-119.2691,1.91,62,100,0.89,CA,1738275155
563,mana,5.6592,-53.7767,25.53,86,96,4.65,GF,1738275156
564,buchholz in der nordheide,53.3333,9.8667,2.55,92,100,3.64,DE,1738275157
565,san pedro pochutla,15.7333,-96.4667,30.84,51,0,3.92,MX,1738275158
566,meadow lakes,61.6247,-149.6011,-15.95,72,0,0.45,US,1738275160
567,machico,32.7,-16.7667,16.35,71,20,6.17,PT,1738275161
568,berezovyy,51.6667,135.7,-20.1,84,100,2.07,RU,1738275163
569,laojunmiao,39.8333,97.7333,-7.16,33,67,1.77,CN,1738275164
570,san antonio de pale,-1.4014,5.6325,27.14,79,100,2.07,GQ,1738275165
571,amos,48.5669,-78.1162,-10.76,95,100,2.43,CA,1738275167
572,dwarka,22.2394,68.9678,20.85,78,6,5.36,IN,1738275168
573,ibiuna,-23.6564,-47.2225,19.28,98,96,1.82,BR,1738275169
574,norilsk,69.3535,88.2027,-20.38,98,100,2.7,RU,1738274942
575,padang,-0.9492,100.3543,24.03,84,100,1.71,ID,1738275172
576,fiuggi,41.7986,13.2203,6.96,74,78,1.23,IT,1738275174
577,nantucket,41.2835,-70.0995,-1.94,37,0,6.17,US,1738275176
578,hell-ville,-13.4,48.2667,27.95,80,8,4.05,MG,1738275178
579,ayr,55.4627,-4.6339,4.72,88,75,4.63,GB,1738275179
580,arkhangel'sk,64.5401,40.5433,0.06,100,100,4.0,RU,1738275180
